Country Name,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,Regulatory Quality: Estimate,RQ.EST,-1.81154573,-1.463107824,-1.511548996,-1.643440247,-1.689468622,-1.708872318,-1.607166886,-1.664507627,-1.516528249,-1.536323905,-1.192579746,-1.1930902,-1.124133706,-1.018826246,-1.339695096,-1.363010406,-1.138203621,-1.113777995,-1.389163017,-1.311682105,-1.27180624,-1.266425252
Albania,Regulatory Quality: Estimate,RQ.EST,-0.311400771,-0.490216553,-0.187491566,-0.400731236,-0.148599386,0.034550302,0.137666509,0.241446003,0.233281955,0.283972561,0.240491986,0.254160255,0.279037684,0.174237311,0.186607629,0.220610321,0.256079823,0.272065461,0.221967235,0.175859392,0.159353822,0.171953663
Algeria,Regulatory Quality: Estimate,RQ.EST,-0.574951589,-0.481900811,-0.441777736,-0.341526747,-0.500463128,-0.522581637,-0.624736011,-0.964235187,-1.104800701,-1.212379932,-1.320389032,-1.138440609,-1.30188942,-1.256905794,-1.241429925,-1.279498816,-1.346901417,-1.388313293,-1.355300307,-1.181962967,-1.063573241,-0.948087156
American Samoa,Regulatory Quality: Estimate,RQ.EST,..,..,0.497606158,0.368987888,0.360797524,0.376145482,0.390816242,0.402511686,0.39395842,0.386368304,0.358625293,0.362132907,0.177999645,0.151204303,0.12152876,-0.273731589,-0.306241989,-0.325278997,0.525310516,0.534613013,0.545899749,0.512013555
Andorra,Regulatory Quality: Estimate,RQ.EST,1.422462821,1.414684296,1.41426146,1.359160781,1.34977591,1.378267288,1.398588419,1.405673504,1.389426827,1.611425281,1.561860085,1.558740973,0.880748272,0.898378432,0.860476732,1.200184584,1.187329054,1.221926212,1.335421324,1.359349608,1.398334026,1.350545764
Angola,Regulatory Quality: Estimate,RQ.EST,-1.294135094,-1.187467456,-1.226713538,-1.240036249,-1.156215668,-1.075312614,-1.101495981,-1.059525251,-1.0602175,-1.107531548,-0.990437567,-1.041670442,-0.860683441,-0.863671422,-0.969250917,-1.045466542,-0.800683141,-0.833844543,-0.856853485,-0.670014679,-0.606698573,-0.761388183
Anguilla,Regulatory Quality: Estimate,RQ.EST,..,..,0.907688737,1.111617446,1.34977591,1.378267288,1.398588419,1.405673504,1.389426827,1.36641407,1.321213126,1.319419265,0.880748272,0.898378432,0.860476732,0.831705511,0.813936293,0.83512485,0.93036598,0.946981251,0.972116888,0.931279719
Antigua and Barbuda,Regulatory Quality: Estimate,RQ.EST,0.698325157,0.682984054,0.582346559,0.584638536,0.547179878,0.530372381,0.642759264,0.653302133,0.642825544,0.631379724,0.599272251,0.601454556,0.529373944,0.355818599,0.328430951,0.237126812,0.401309967,0.470356703,0.497693717,0.374506027,0.289086968,0.54603678
Argentina,Regulatory Quality: Estimate,RQ.EST,-0.880716562,-0.69147563,-0.6980353,-0.525074363,-0.614566982,-0.63569355,-0.702629447,-0.830836773,-0.742940903,-0.701964378,-0.897686779,-0.928134799,-1.066149592,-0.898022354,-0.347571164,-0.196430206,-0.195977628,-0.4530797,-0.498344272,-0.631172717,-0.697565734,-0.482535392
Armenia,Regulatory Quality: Estimate,RQ.EST,0.056333646,0.167570353,0.109250002,0.089062668,0.292330682,0.265207171,0.300939858,0.27345407,0.268946558,0.246940598,0.334273398,0.235182688,0.158519909,0.189176843,0.205158383,0.228397325,0.350590289,0.242604271,0.238748029,0.131828442,-0.019078802,0.047635019
Aruba,Regulatory Quality: Estimate,RQ.EST,..,..,0.762953818,0.864074349,0.855286777,0.877206326,0.894702375,1.28930068,1.344837785,1.317276955,1.402131438,1.420879602,1.245360851,1.358142495,1.335744977,1.181481123,0.846328259,0.846234202,0.914808512,0.939555347,0.967042565,0.946606338
Australia,Regulatory Quality: Estimate,RQ.EST,1.421155572,1.575263143,1.711219549,1.599512935,1.62376225,1.684215903,1.766017556,1.816927552,1.695976734,1.852122784,1.778897166,1.79121995,1.857373476,1.777410269,1.885731459,1.923002362,1.896577239,1.864646077,1.813946962,1.831182718,1.894893289,1.942205548
Austria,Regulatory Quality: Estimate,RQ.EST,1.538056254,1.537136078,1.514102817,1.604957461,1.644411087,1.691163898,1.60645175,1.450018525,1.450515866,1.376976848,1.517164707,1.482213736,1.482170105,1.390447021,1.428890109,1.427861452,1.524036407,1.446407318,1.395227313,1.340415716,1.283199787,1.361369729
Azerbaijan,Regulatory Quality: Estimate,RQ.EST,-0.731832385,-0.601958394,-0.621019125,-0.580545425,-0.52337569,-0.466508985,-0.367752314,-0.316738784,-0.392555356,-0.386364639,-0.488716811,-0.425340503,-0.268493652,-0.37079981,-0.395615548,-0.37242043,-0.314388335,-0.223895654,-0.336040139,-0.065053962,-0.103344202,-0.108809568
"Bahamas, The",Regulatory Quality: Estimate,RQ.EST,1.297623158,1.153908849,1.124398232,1.104997158,1.050473452,1.028546214,1.052829504,0.801063418,0.54899472,0.523855805,0.390349686,0.18655315,0.169124857,0.147471294,0.244631112,0.106517658,0.167803615,-0.05739595,0.001366154,0.061612576,-0.146485969,0.007183752
Bahrain,Regulatory Quality: Estimate,RQ.EST,0.867863119,0.621469796,0.702606559,0.659460783,0.682441473,0.76476717,0.711206675,0.692689776,0.712015808,0.716491401,0.684159577,0.602282524,0.704518795,0.804019332,0.595875561,0.401158452,0.405416608,0.471980393,0.614857495,0.836070001,0.970633507,1.077985287
Bangladesh,Regulatory Quality: Estimate,RQ.EST,-1.055441499,-1.044749141,-1.175912261,-1.081751704,-1.005542517,-0.953167856,-0.91451782,-0.866342843,-0.85759306,-0.81707859,-0.959472537,-0.923936903,-0.955160499,-0.920240402,-0.811327994,-0.824757457,-0.849186778,-0.937222183,-0.906213522,-0.846353292,-0.927658916,-0.91415298
Barbados,Regulatory Quality: Estimate,RQ.EST,1.082827806,1.122136354,1.079337835,1.154088497,1.000414729,1.080889106,0.881122231,0.584923089,0.505651414,0.642964423,0.448699445,0.45251441,0.335401326,0.549227178,0.468561351,0.479722232,0.531776667,0.398749411,0.467795849,0.550468504,0.476500303,0.503107727
Belarus,Regulatory Quality: Estimate,RQ.EST,-1.395955443,-1.30027616,-1.190362096,-1.44191277,-1.596236467,-1.42256093,-1.246820211,-1.157031417,-1.188309073,-1.323641777,-1.174061537,-1.159445167,-1.099450231,-1.166400194,-1.090832591,-0.859442651,-0.815192759,-0.673096418,-0.799875796,-0.92898792,-1.33121407,-1.419533491
Belgium,Regulatory Quality: Estimate,RQ.EST,1.254180551,1.281626225,1.346416473,1.271361947,1.329937816,1.420544147,1.405670285,1.310220242,1.282815099,1.236216903,1.222170353,1.283747077,1.152885199,1.273960829,1.32856822,1.233548641,1.259039402,1.276537299,1.343635798,1.331859708,1.252955198,1.168224812
Belize,Regulatory Quality: Estimate,RQ.EST,0.14991577,0.165346131,-0.118548453,0.068797342,-0.301703036,-0.352246404,-0.382103831,-0.368749797,-0.335602492,-0.37844494,-0.436850935,-0.447350562,-0.461533755,-0.440686822,-0.494319975,-0.556015551,-0.666695118,-0.559759736,-0.550579548,-0.424278557,-0.43876633,-0.430582851
Benin,Regulatory Quality: Estimate,RQ.EST,-0.573989809,-0.621432841,-0.619886994,-0.641528606,-0.461876184,-0.506433964,-0.554605663,-0.398531437,-0.401749998,-0.40187946,-0.401261717,-0.415549964,-0.620842099,-0.621767402,-0.58305639,-0.52358681,-0.39342612,-0.446330428,-0.483431756,-0.44798848,-0.348364651,-0.2958363
Bermuda,Regulatory Quality: Estimate,RQ.EST,1.422462821,1.414684296,1.438383937,1.359160781,1.34977591,1.378267288,1.398588419,1.405673504,1.389426827,1.36641407,1.321213126,1.319419265,0.880748272,0.898378432,0.860476732,0.831705511,0.813936293,0.83512485,0.93036598,0.946981251,0.972116888,0.931279719
Bhutan,Regulatory Quality: Estimate,RQ.EST,-0.50857091,-0.04871612,-0.915191174,-0.286168545,-0.577596843,-0.70974499,-0.765467465,-1.071835279,-1.158943653,-1.154204845,-1.093008518,-1.086755395,-1.014745593,-0.735030413,-0.691017687,-0.341520548,-0.376959831,-0.359623849,-0.330750853,-0.405656159,-0.381970435,-0.401030838
Bolivia,Regulatory Quality: Estimate,RQ.EST,-0.090073593,-0.152667001,-0.265374273,-0.693852127,-0.888415873,-0.98601824,-0.864422381,-0.873411775,-0.797301412,-0.763345361,-0.832377791,-0.78638947,-0.886673927,-0.919425428,-1.019731879,-0.995769382,-1.007106662,-1.001956344,-1.035290122,-1.16856575,-1.210536242,-1.177118778
Bosnia and Herzegovina,Regulatory Quality: Estimate,RQ.EST,-0.607061386,-0.46620518,-0.23462072,-0.578913093,-0.468090147,-0.286616474,-0.175438628,-0.110355966,-0.119476207,-0.058966167,-0.061737765,-0.074898683,-0.041672681,-0.184997484,-0.13902089,-0.057750978,-0.14139466,-0.128735393,-0.18239288,-0.19508715,-0.157615319,-0.141291112
Botswana,Regulatory Quality: Estimate,RQ.EST,0.900155962,0.844509065,0.763184726,0.720574915,0.610028148,0.63324821,0.644565642,0.607087076,0.578393817,0.576675236,0.692556441,0.635518551,0.764807999,0.552077174,0.727797985,0.595029831,0.62392962,0.498032212,0.527586281,0.600826502,0.621043563,0.497434795
Brazil,Regulatory Quality: Estimate,RQ.EST,0.182567075,0.196701482,0.037414186,0.036901258,-0.041273385,-0.02283462,0.07702741,0.127607271,0.246619865,0.25802207,0.173244089,0.146290123,-0.028219953,-0.181910038,-0.189951748,-0.130978867,-0.293125451,-0.121404096,-0.111011527,-0.121613994,-0.220437631,-0.296478212
Brunei Darussalam,Regulatory Quality: Estimate,RQ.EST,1.051712155,1.001172066,1.196243405,0.910222888,0.935711622,0.986057281,0.78394568,1.084986091,1.108142734,1.14903605,1.145500064,1.098578215,0.980604351,0.836912334,0.580995679,0.703710616,0.676745415,0.624943495,0.904901445,0.987135231,1.067043424,0.976891637
Bulgaria,Regulatory Quality: Estimate,RQ.EST,0.52767992,0.668375254,0.707843781,0.657545507,0.616540432,0.643360615,0.734121799,0.694785178,0.680432558,0.552520037,0.574710846,0.549109817,0.585273623,0.57826829,0.701290071,0.657786608,0.605752707,0.530806184,0.460990727,0.433977693,0.320686907,0.407896698
Burkina Faso,Regulatory Quality: Estimate,RQ.EST,-0.137807384,-0.361612886,-0.329019099,-0.456178695,-0.396016359,-0.313472509,-0.229373604,-0.141745225,-0.208372116,-0.205170572,-0.139083847,-0.197507471,-0.340953946,-0.424238205,-0.447476685,-0.48115766,-0.40524897,-0.422923088,-0.482700348,-0.48016727,-0.468305677,-0.485633552
Burundi,Regulatory Quality: Estimate,RQ.EST,-1.214292169,-1.20160675,-1.191961408,-1.337775469,-1.189755201,-1.228424907,-1.240296006,-1.167749643,-1.122368693,-1.020373702,-0.952941537,-0.900794625,-0.733122706,-0.755148113,-0.854655147,-0.869032145,-1.009911776,-0.991803586,-1.06177187,-1.0019871,-0.947485685,-0.985730171
Cabo Verde,Regulatory Quality: Estimate,RQ.EST,-0.259639919,-0.282602161,-0.462027729,-0.365165055,-0.287643552,-0.326841533,-0.188693181,-0.05580043,-0.146439359,0.000159229,0.019716209,-0.115504146,-0.24127388,-0.162442341,-0.194087252,-0.079857938,-0.036307488,-0.024774076,0.160896987,0.268863976,0.263682216,0.242902502
Cambodia,Regulatory Quality: Estimate,RQ.EST,-0.19533518,-0.420781255,-0.456693709,-0.533687413,-0.616633773,-0.493607432,-0.461728305,-0.495730013,-0.491047919,-0.591842175,-0.355143368,-0.352435142,-0.439880818,-0.549874783,-0.493561119,-0.521751225,-0.536904514,-0.609220564,-0.661108851,-0.686099589,-0.709801018,-0.684618413
Cameroon,Regulatory Quality: Estimate,RQ.EST,-1.02413702,-0.9727934,-0.720635176,-0.912781835,-0.842229605,-0.836638272,-0.818746328,-0.769573271,-0.753017664,-0.810016274,-0.931122065,-0.959768236,-0.898471713,-0.936662197,-0.809304059,-0.846451879,-0.812619865,-0.847178757,-0.830199361,-0.934422612,-0.898889482,-0.91347301
Canada,Regulatory Quality: Estimate,RQ.EST,1.53391695,1.52460897,1.616421103,1.565749764,1.558656931,1.606389523,1.650943518,1.696578741,1.693430305,1.684840202,1.707194686,1.729890943,1.838725328,1.706058025,1.727414131,1.879655957,1.699419856,1.710002422,1.592589736,1.613764048,1.677092791,1.644710422
Cayman Islands,Regulatory Quality: Estimate,RQ.EST,1.422462821,1.414684296,1.462506533,1.359160781,1.34977591,1.378267288,1.146645427,1.162789583,1.157036424,1.135535717,1.102402806,1.111847997,0.848234236,0.798683226,0.774339616,0.740515828,0.966315627,0.970051646,1.045568824,1.052494287,1.085572481,1.066761255
Central African Republic,Regulatory Quality: Estimate,RQ.EST,-0.977119625,-1.119567871,-1.201090693,-1.317781329,-1.270379066,-1.265753269,-1.194054246,-1.257949591,-1.162961602,-1.197331548,-1.073146105,-1.169390798,-1.389235854,-1.443189144,-1.416793942,-1.493803859,-1.394326091,-1.383874416,-1.502297163,-1.509714484,-1.474184155,-1.46841526
Chad,Regulatory Quality: Estimate,RQ.EST,-1.026069403,-1.049728274,-0.832159936,-1.201513171,-1.080308914,-1.117924452,-1.152502775,-1.074161172,-1.080664158,-1.037201643,-1.069833875,-1.005923748,-1.162166953,-1.223443151,-1.181247473,-1.225705624,-1.124444842,-1.124400854,-1.125309587,-1.171825171,-1.14935708,-1.156420708
Chile,Regulatory Quality: Estimate,RQ.EST,1.318496346,1.333441377,1.367984176,1.312464714,1.423894644,1.485586524,1.502484918,1.427399278,1.415171146,1.440535307,1.536198139,1.48287189,1.484589577,1.319842696,1.363908291,1.325499177,1.300452352,1.158493161,0.948647738,0.936240256,0.978411138,0.925731719
China,Regulatory Quality: Estimate,RQ.EST,-0.582765877,-0.392048836,-0.346228838,-0.183769479,-0.258387208,-0.23336342,-0.2183934,-0.298093945,-0.320954978,-0.25913626,-0.284332842,-0.331608176,-0.331334412,-0.354117453,-0.314001739,-0.179426417,-0.228585526,-0.304319978,-0.20264338,-0.332243532,-0.418417633,-0.356507808
Colombia,Regulatory Quality: Estimate,RQ.EST,-0.023263086,-0.126518682,-0.086416334,-0.016363759,0.106225543,0.284262538,0.272389978,0.088281721,0.157253936,0.279601455,0.326594681,0.339824229,0.444412023,0.407719731,0.339025348,0.257446647,0.224889174,0.317910939,0.225666419,0.202144697,0.140449166,0.101034269
Comoros,Regulatory Quality: Estimate,RQ.EST,-0.991329432,-1.268216372,-1.410386324,-1.549022436,-1.484882712,-1.438882232,-1.462280512,-1.538727045,-1.395898819,-1.361962438,-1.386602283,-1.216394186,-1.123272777,-1.091543794,-1.098677754,-1.099254131,-1.18982172,-1.19900012,-1.258211136,-1.271066189,-1.200538039,-1.238432407
"Congo, Dem. Rep.",Regulatory Quality: Estimate,RQ.EST,-1.705047011,-1.682577014,-1.668423772,-1.6125772,-1.269039035,-1.255248904,-1.28233397,-1.513494611,-1.548083067,-1.502857208,-1.479630232,-1.260716438,-1.373449683,-1.359948158,-1.321727157,-1.480561614,-1.488919735,-1.522064447,-1.511245608,-1.440397143,-1.47606945,-1.408575654
"Congo, Rep.",Regulatory Quality: Estimate,RQ.EST,-1.000559449,-1.166191697,-1.008587837,-1.298925042,-1.168881059,-1.172009587,-1.222556591,-1.280302286,-1.252167344,-1.25671804,-1.354313612,-1.353200316,-1.222189546,-1.278375983,-1.206565738,-1.410275459,-1.412853241,-1.292212963,-1.452166677,-1.233001828,-1.261431336,-1.239406347
Cook Islands,Regulatory Quality: Estimate,RQ.EST,..,..,..,0.557400227,0.589433074,0.142696366,..,-0.941210926,-1.237750173,-1.170443416,-1.141286612,-1.157471299,..,..,..,..,..,..,..,..,-0.076762997,-0.092945367
Costa Rica,Regulatory Quality: Estimate,RQ.EST,0.4414334,0.623164058,0.546658218,0.594156504,0.382123381,0.450156897,0.56618762,0.518184364,0.586027026,0.596260905,0.743631065,0.747273743,0.656426251,0.664466143,0.526479542,0.433504254,0.476172715,0.544661999,0.477579594,0.438738018,0.567061722,0.543547571
Cote d'Ivoire,Regulatory Quality: Estimate,RQ.EST,-0.420426428,-0.751793325,-1.032016993,-0.955394089,-0.928464115,-0.881731987,-0.929746807,-0.972751558,-0.926222563,-0.889401078,-0.77617842,-0.753439784,-0.618877172,-0.554926515,-0.422826767,-0.406880409,-0.254712522,-0.300067455,-0.381347746,-0.268797159,-0.152012959,-0.116081379
Croatia,Regulatory Quality: Estimate,RQ.EST,0.294281095,0.466213048,0.531916022,0.475249559,0.365195125,0.411397368,0.413963556,0.472275615,0.489483297,0.442892551,0.353815705,0.369632989,0.276575357,0.237562642,0.238647386,0.299445987,0.489818364,0.552517653,0.362314552,0.493546575,0.502549887,0.643900275
Cuba,Regulatory Quality: Estimate,RQ.EST,-1.298667908,-1.457226515,-1.60239172,-1.319814682,-1.432405114,-1.561059356,-1.496801257,-1.602462769,-1.671913028,-1.626945496,-1.561159611,-1.580737233,-1.324815989,-1.249272585,-1.35518074,-1.351480842,-1.479342222,-1.505015373,-1.530463457,-1.454427838,-1.381859422,-1.501361966
Cyprus,Regulatory Quality: Estimate,RQ.EST,1.193389654,1.181729555,1.219127893,1.220127702,1.276648402,1.33180058,1.367998362,1.360155106,1.42102325,1.231003046,1.124545097,0.910857201,1.094099283,1.047650456,1.040424824,1.018480539,0.862575233,0.999724805,0.993247628,0.845392525,0.773753822,0.778258264
Czechia,Regulatory Quality: Estimate,RQ.EST,1.11261797,1.136814356,0.999590993,1.109028459,1.108067632,1.053171277,1.222459078,1.309280157,1.297292113,1.195796847,1.053033829,1.078564048,1.001393437,1.083915234,0.973719299,1.222556353,1.267307997,1.235328674,1.234668493,1.340872288,1.385898352,1.30448854
Denmark,Regulatory Quality: Estimate,RQ.EST,1.711368322,1.73271966,1.748650074,1.649631262,1.803427815,1.92670846,1.873647332,1.878651261,1.873854399,1.898631096,1.799161315,1.800287366,1.681104422,1.722940087,1.563642383,1.612157822,1.628394127,1.547632575,1.785724521,1.795592904,1.843127489,1.839519858
Djibouti,Regulatory Quality: Estimate,RQ.EST,-0.669195592,-0.730550408,-0.744668663,-0.845473588,-0.840129256,-0.780036867,-0.723590732,-0.660491347,-0.67632699,-0.589609206,-0.456313699,-0.543590784,-0.575449884,-0.752352297,-0.749578178,-0.689585388,-0.74160254,-0.821162224,-0.857029617,-0.885837376,-0.899799407,-0.933053493
Dominica,Regulatory Quality: Estimate,RQ.EST,0.939704359,0.926884115,0.75061506,0.801017344,0.905649722,0.71949774,0.484056324,0.497561961,0.347569495,0.231762484,0.298656762,0.287560463,0.282481492,0.240542606,0.178615317,0.136305436,0.125301272,0.151736706,0.268519282,0.28997007,0.341509432,0.308252662
Dominican Republic,Regulatory Quality: Estimate,RQ.EST,-0.256923527,-0.390229702,-0.446592063,-0.392353922,-0.233389333,-0.223225877,-0.161350831,-0.163394451,-0.116028167,-0.173335299,-0.061866112,-0.021130007,0.033338461,0.014078783,-0.009296678,-0.038681243,-0.028536692,-0.018773297,0.023165073,0.077950858,0.069547787,0.171186909
Ecuador,Regulatory Quality: Estimate,RQ.EST,-0.729014635,-0.723995984,-0.699335694,-0.777636588,-1.098829389,-1.136937976,-1.127548575,-1.259179473,-1.12405169,-0.956343532,-0.943592429,-0.83761102,-0.920283794,-1.141577363,-0.958474398,-1.023587346,-0.886888802,-0.796693981,-0.871133387,-0.719614744,-0.459721535,-0.718200982
"Egypt, Arab Rep.",Regulatory Quality: Estimate,RQ.EST,-0.456903666,-0.574796617,-0.56948185,-0.453026265,-0.407716185,-0.317137003,-0.201634988,-0.177818,-0.147598043,-0.246938586,-0.385591775,-0.557433128,-0.687225044,-0.796363056,-0.89287591,-0.813245595,-0.804274797,-0.758563221,-0.571031153,-0.519896507,-0.713920832,-0.665456295
El Salvador,Regulatory Quality: Estimate,RQ.EST,-0.169806421,-0.24624534,0.000375591,-0.257205307,-0.073802739,0.087128989,0.150920913,0.283810049,0.337437302,0.403908849,0.22834833,0.227205575,0.222213238,0.067986883,-0.050619148,-0.169971138,-0.016186897,-0.037950449,-0.08524321,-0.363843024,-0.46272406,-0.307905406
Equatorial Guinea,Regulatory Quality: Estimate,RQ.EST,-1.486513615,-1.43353641,-1.558325887,-1.468349099,-1.50492835,-1.452512741,-1.445690989,-1.471023321,-1.548465967,-1.487338662,-1.600315809,-1.543533206,-1.465663552,-1.488685846,-1.55810082,-1.575709939,-1.655249238,-1.69174087,-1.714255929,-1.732519746,-1.493266106,-1.474425912
Eritrea,Regulatory Quality: Estimate,RQ.EST,-1.214292169,-1.508441091,-1.591026902,-1.709820509,-2.019072771,-2.018736362,-2.083861828,-2.206664562,-2.163246393,-2.164820433,-2.204118252,-2.227406979,-2.085847378,-2.066944361,-2.110893965,-2.170877934,-2.193431616,-2.192136765,-2.15805459,-2.279725552,-2.369392633,-2.362993002
Estonia,Regulatory Quality: Estimate,RQ.EST,1.263140082,1.17419982,1.225506902,1.247087121,1.29370141,1.322783232,1.388366342,1.392692685,1.388202071,1.385317087,1.410284042,1.439240932,1.670609236,1.658324718,1.687963724,1.634040952,1.544832945,1.580124617,1.529534817,1.547994375,1.558964491,1.429643512
Eswatini,Regulatory Quality: Estimate,RQ.EST,-0.259639919,-0.282602161,-0.533950925,-0.43434453,-0.363591105,-0.571789563,-0.436524838,-0.369996488,-0.396744579,-0.407737106,-0.303469598,-0.147563919,-0.220856681,-0.260019839,-0.263931721,-0.260979354,-0.506258011,-0.531037092,-0.492181957,-0.602753639,-0.718993604,-0.717471898
Ethiopia,Regulatory Quality: Estimate,RQ.EST,-1.232779026,-1.155828953,-0.99161458,-1.11570704,-1.028316259,-0.982684672,-0.899132013,-0.931926727,-0.848106444,-0.994923115,-1.050038218,-1.135668755,-1.078414083,-1.057965159,-1.109604597,-1.029797673,-0.984722435,-0.910632014,-0.975501299,-0.941965938,-0.948417425,-1.021079421
Fiji,Regulatory Quality: Estimate,RQ.EST,0.14991577,-0.282602161,-0.727014661,-0.399358898,-0.383677423,-0.372163326,-0.700911939,-0.971093595,-0.564225972,-0.451289445,-0.587406158,-0.525646508,-0.256007999,-0.235928744,-0.228087187,0.064638801,0.039544772,0.033455677,-0.102151036,-0.005294391,-0.060217202,-0.090223096
Finland,Regulatory Quality: Estimate,RQ.EST,1.815653443,1.826323748,1.780430794,1.661587238,1.601819754,1.548881292,1.610931396,1.809459329,1.873101711,1.813329816,1.821589112,1.841672182,1.877657652,1.825734973,1.806552529,1.812274694,1.779110193,1.840472221,1.850898266,1.887125611,1.77915287,1.765149355
France,Regulatory Quality: Estimate,RQ.EST,0.975888848,1.215464473,1.21646452,1.244961619,1.239821672,1.287566423,1.284252644,1.214702845,1.310160756,1.156042576,1.124174118,1.149894834,1.074068427,1.115807652,1.058618426,1.146484733,1.147498608,1.431537747,1.189461946,1.230373263,1.188952327,1.153505445
French Guiana,Regulatory Quality: Estimate,RQ.EST,0.939704359,0.926884115,0.521728635,0.864074349,0.855286777,0.877206326,0.894702375,1.193924904,1.233637691,1.208637595,1.265025139,1.282283783,1.453038692,1.437460661,1.418123603,1.270511866,1.297700882,1.305004478,1.176329136,1.165433407,1.085572481,1.066761255
Gabon,Regulatory Quality: Estimate,RQ.EST,-0.078409515,-0.058016263,-0.430164129,-0.060104385,-0.301130533,-0.382520467,-0.560679853,-0.477560759,-0.435533315,-0.45647487,-0.532351732,-0.614103138,-0.693132579,-0.732971966,-0.717620611,-0.713986635,-0.889868915,-0.9584288,-0.881805599,-0.821126997,-0.702257216,-0.70481956
