Country Name,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Gambia, The",Regulatory Quality: Estimate,RQ.EST,-0.527075648,-0.474271208,-0.517802238,-0.614453137,-0.483886421,-0.485150635,-0.493136615,-0.412360966,-0.480537474,-0.351987541,-0.257835358,-0.377716362,-0.498851091,-0.580959022,-0.581205726,-0.511482894,-0.673881352,-0.717234313,-0.759016037,-0.88969934,-0.714570105,-0.63958782
Georgia,Regulatory Quality: Estimate,RQ.EST,-0.736232042,-0.617242515,-0.437420189,-0.604643524,-0.128548279,0.29865846,0.475642592,0.508792341,0.586639822,0.651625037,0.664130926,0.725804985,0.760027528,0.750866294,0.861489713,0.949060202,1.031990647,1.026524186,1.001167655,1.05341959,1.032308698,0.946578145
Germany,Regulatory Quality: Estimate,RQ.EST,1.510943174,1.501877904,1.469573021,1.515106559,1.568908811,1.616165519,1.488884568,1.516452789,1.570686102,1.548867702,1.529082894,1.544340372,1.697039127,1.711914659,1.80655396,1.775263429,1.756326795,1.714938879,1.577934742,1.625161171,1.522294998,1.456974983
Ghana,Regulatory Quality: Estimate,RQ.EST,-0.508185565,-0.280945212,-0.380256206,-0.183413431,-0.107713647,-0.11200542,-0.111344561,0.037200317,0.053548459,0.08171653,0.098503292,0.06181078,-0.047670737,-0.107558236,-0.299607873,-0.188691199,-0.141936392,-0.185462952,-0.13057971,-0.215175912,-0.178818703,-0.180652201
Greece,Regulatory Quality: Estimate,RQ.EST,0.946032047,0.987252712,0.836224496,0.958650231,0.85774231,0.894383371,0.881061792,0.834921479,0.642821491,0.492343783,0.521992683,0.628217578,0.326164484,0.391890466,0.135288879,0.223808303,0.402087927,0.517325819,0.536497653,0.426903695,0.464378983,0.578935325
Greenland,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,1.347970366,1.362122059,1.325378656,1.368418336,1.389455199,1.372971773,1.339194775,1.321772575,1.31009078,1.359109879,1.347490788,1.375887871,1.358858824,1.203171611,1.206905842
Grenada,Regulatory Quality: Estimate,RQ.EST,0.456945926,0.439084023,0.287876695,0.362456709,0.531951129,0.416656256,0.217183694,0.239426047,0.272228628,0.22665973,0.251317769,0.248430222,0.178317696,0.090181768,0.060779456,-0.055412564,-0.275289863,-0.293633938,-0.122246236,0.307351559,0.393730491,0.314693749
Guam,Regulatory Quality: Estimate,RQ.EST,..,..,0.714708745,0.616531134,0.608042121,0.626675904,0.642759264,0.653302133,0.642825544,0.631379724,0.599272251,0.601454556,0.177999645,0.151204303,0.12152876,0.094747439,0.067150779,0.061522298,0.525310516,0.534613013,0.545899749,0.512013555
Guatemala,Regulatory Quality: Estimate,RQ.EST,-0.165764809,-0.349703223,-0.226334214,-0.500911415,-0.315376073,-0.305537134,-0.252038717,-0.216534749,-0.172244892,-0.211610183,-0.263000935,-0.287112713,-0.284290075,-0.325637251,-0.29981479,-0.369947046,-0.291999519,-0.33517915,-0.270502895,-0.327891737,-0.291810006,-0.290354937
Guinea,Regulatory Quality: Estimate,RQ.EST,-1.113725543,-0.970146477,-1.01313293,-1.037126303,-1.143164992,-1.187397957,-1.166003227,-1.123585939,-1.059894323,-1.00237,-1.019625306,-1.024412274,-1.069671392,-0.900185466,-0.888324559,-0.864646614,-0.80640924,-0.812190235,-0.878001869,-0.980414152,-1.050104618,-1.076057434
Guinea-Bissau,Regulatory Quality: Estimate,RQ.EST,-0.881491482,-0.850086212,-1.188359499,-1.124477863,-0.980062366,-1.135290623,-1.197473884,-1.195079803,-1.123641849,-1.124466658,-1.228919864,-1.289142847,-1.212226987,-1.234598279,-1.245133281,-1.217776179,-1.243483424,-1.271798849,-1.286226392,-1.275529623,-1.321488976,-1.249875188
Guyana,Regulatory Quality: Estimate,RQ.EST,-0.346247435,-0.340948224,-0.387165576,-0.495723665,-0.613583863,-0.620565355,-0.586162806,-0.623867869,-0.605241239,-0.678618312,-0.626173019,-0.608322561,-0.528059959,-0.530868948,-0.430909157,-0.401308507,-0.540220737,-0.611618996,-0.536126554,-0.522020161,-0.527693391,-0.563037872
Haiti,Regulatory Quality: Estimate,RQ.EST,-1.093482494,-1.133565903,-1.479856372,-1.222022891,-0.862635136,-0.837894082,-0.778468251,-0.938361287,-1.028236032,-1.055708051,-0.946483672,-0.940709591,-1.082755566,-1.20612669,-1.258485794,-1.346591115,-1.302295089,-1.315816402,-1.256036758,-1.339318514,-1.314384341,-1.390601754
Honduras,Regulatory Quality: Estimate,RQ.EST,-0.536085248,-0.5933339,-0.42958352,-0.625240624,-0.457659006,-0.282702386,-0.316503912,-0.310121268,-0.246572301,-0.152864039,-0.205009326,-0.197600991,-0.408311367,-0.417710304,-0.530846298,-0.451085269,-0.448792905,-0.495705456,-0.49494037,-0.534852624,-0.485292733,-0.550886929
"Hong Kong SAR, China",Regulatory Quality: Estimate,RQ.EST,1.677312016,1.894880176,1.948582768,1.788501024,1.935689688,1.985213518,1.954249501,1.816798806,1.874030828,1.775727272,1.940345645,1.919577956,2.050772667,2.181102514,2.143695831,2.157429934,2.221291542,1.975533724,1.784205079,1.568099856,1.589801431,1.604331732
Hungary,Regulatory Quality: Estimate,RQ.EST,1.259091735,1.118963718,1.168114185,1.047473431,1.20098865,1.206072092,1.17410326,1.081859827,1.014453888,1.027545452,0.982062161,0.899946392,0.747946262,0.750261426,0.590769053,0.637029111,0.563642383,0.592322171,0.469366848,0.48528415,0.406537682,0.318309367
Iceland,Regulatory Quality: Estimate,RQ.EST,1.505573153,1.630003452,1.612708211,1.602320313,1.526693583,1.50993681,1.310835004,1.013762355,0.920679152,1.051945329,1.113124132,1.132940769,1.21289432,1.260977149,1.265838504,1.423144698,1.408245683,1.362990022,1.443012118,1.527742386,1.307296515,1.284443855
India,Regulatory Quality: Estimate,RQ.EST,-0.381400049,-0.38163045,-0.37812984,-0.291889518,-0.283315152,-0.313716233,-0.413643241,-0.34953326,-0.410472035,-0.363154948,-0.480885625,-0.478094786,-0.475076437,-0.424956709,-0.311531931,-0.256661296,-0.225996733,-0.150565445,-0.128488675,-0.090854593,-0.050446417,-0.136969581
Indonesia,Regulatory Quality: Estimate,RQ.EST,-0.742287338,-0.866097331,-0.735824227,-0.64694804,-0.39619559,-0.388591677,-0.346988946,-0.314694703,-0.380860597,-0.310188621,-0.221852913,-0.123265877,-0.00835875,-0.158227473,-0.031375799,0.027927501,-0.021816468,0.02895139,0.216156706,0.287561029,0.205959961,0.301378757
"Iran, Islamic Rep.",Regulatory Quality: Estimate,RQ.EST,-1.316698909,-1.227163076,-1.272096038,-1.174625516,-1.416593909,-1.597211242,-1.607343316,-1.705812454,-1.709232807,-1.521202803,-1.426018596,-1.490508676,-1.457488894,-1.338996291,-1.245724201,-1.220894933,-1.395849705,-1.442500114,-1.485808253,-1.633865952,-1.592711329,-1.687473536
Iraq,Regulatory Quality: Estimate,RQ.EST,-1.995086551,-1.446560979,-1.651529431,-1.538951278,-1.395052671,-1.324417114,-1.147575021,-1.005858898,-1.02928555,-1.009962082,-1.140616536,-1.129338264,-1.133842707,-1.151692867,-0.991360605,-1.110490203,-1.063863158,-1.096590996,-1.33956039,-1.12823391,-1.180485129,-1.438327312
Ireland,Regulatory Quality: Estimate,RQ.EST,1.719497442,1.58466208,1.56711328,1.487961888,1.837045074,1.850816965,1.914259195,1.695926785,1.618432999,1.594802141,1.563885331,1.574061632,1.758731842,1.808115005,1.729347944,1.575309157,1.619364977,1.59087956,1.467447162,1.552541137,1.639560819,1.749363899
Israel,Regulatory Quality: Estimate,RQ.EST,0.919349909,0.905544698,0.817563415,0.861688018,0.99716562,1.100586653,1.171262383,1.099005699,1.214825153,1.31119442,1.171133399,1.159380078,1.211220503,1.259218574,1.300973773,1.26169014,1.237945318,1.269910455,1.234421492,1.201168537,1.206287622,1.121797919
Italy,Regulatory Quality: Estimate,RQ.EST,0.90430069,1.044891357,1.084582567,0.996279657,0.976830065,0.940306902,0.974892855,0.966553986,0.894350588,0.713232815,0.744578302,0.778938115,0.638065696,0.712536931,0.6978845,0.691279471,0.71514827,0.942923725,0.487740815,0.526738524,0.510931492,0.644031763
Jamaica,Regulatory Quality: Estimate,RQ.EST,0.235489205,0.214300141,0.151437998,0.165574804,0.217925176,0.269617617,0.250679165,0.218495637,0.233887821,0.245246693,0.176540703,0.184492603,0.073607624,0.015309299,0.096570387,0.06204417,0.129099026,0.084404744,0.042481516,0.184438393,0.190213531,0.098033436
Japan,Regulatory Quality: Estimate,RQ.EST,0.495340139,1.06996572,1.134423375,1.258731008,1.260202885,1.129177213,1.13206923,1.096569657,1.016682506,1.074261308,1.137580633,1.108954787,1.137973309,1.203647017,1.416575313,1.363643527,1.3342278,1.314648986,1.347087026,1.369840145,1.438772559,1.4693259
"Jersey, Channel Islands",Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,1.118989706,1.1546942,1.177722454,1.161241531,1.127351999,0.685695052,0.667225957,0.703678906,0.90963459,0.932986319,0.923121572,0.977046788,0.982145905
Jordan,Regulatory Quality: Estimate,RQ.EST,0.024381734,0.190872625,0.294872522,0.078226343,0.325835556,0.31518212,0.336663455,0.283120602,0.22959055,0.310276181,0.230972111,0.16557698,0.099131204,0.096883781,0.068042994,0.080302224,0.030843168,0.029683931,0.252726197,0.134313285,0.156793341,0.217705458
Kazakhstan,Regulatory Quality: Estimate,RQ.EST,-0.693716347,-0.403342277,-0.472706974,-0.281207561,-0.34330833,-0.350907624,-0.294380695,-0.268264323,-0.283094168,-0.235385776,-0.390580028,-0.375282854,-0.239125565,-0.090694651,-0.16123046,0.15485765,0.094623871,0.107311986,0.106146552,0.077017717,-0.011234054,0.065954529
Kenya,Regulatory Quality: Estimate,RQ.EST,-0.17692107,-0.328403115,-0.274853587,-0.288214594,-0.239396662,-0.317882091,-0.277211368,-0.178242475,-0.136400819,-0.240827635,-0.317458749,-0.326215893,-0.348395675,-0.368477911,-0.357900858,-0.28063798,-0.265344054,-0.338947535,-0.517190576,-0.460586369,-0.38082996,-0.390806586
Kiribati,Regulatory Quality: Estimate,RQ.EST,..,..,-0.250191599,-0.940376818,-1.006249666,-1.102148056,-1.172503114,-1.218986154,-1.318249226,-1.404945493,-1.326097369,-1.350589395,-0.930841029,-0.873311758,-0.815027714,-0.809913397,-0.662966728,-0.456636727,-0.430563331,-0.384524792,-0.261825949,-0.278862417
"Korea, Dem. People's Rep.",Regulatory Quality: Estimate,RQ.EST,-1.883404374,-2.069440126,-2.271371841,-2.281101704,-2.283280849,-2.279655457,-2.185884476,-2.393813133,-2.445492506,-2.453939676,-2.526690006,-2.522705078,-2.186969519,-2.358384132,-2.350102186,-2.368033648,-2.384815216,-2.418767452,-2.370465994,-2.342786789,-2.3930161,-2.386330366
"Korea, Rep.",Regulatory Quality: Estimate,RQ.EST,0.752522349,0.717727244,0.793975472,0.805072546,0.720584929,0.920578897,0.725823581,0.849306285,0.918371379,0.982293248,0.865391076,0.988611996,1.134037018,1.099334002,1.102617741,1.094510794,1.093749762,1.05925858,1.024950743,1.092285156,1.145222545,1.122523189
Kosovo,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,0.037798978,0.032282241,0.061585706,-0.096795879,-0.151747063,-0.040483929,-0.040910311,-0.161953509,-0.319047421,-0.215008199,-0.156159088,-0.343168259,-0.387807816,-0.320575327,-0.288337767,-0.389362216,-0.295387387
Kuwait,Regulatory Quality: Estimate,RQ.EST,0.330263942,0.377949536,0.55799067,0.47053507,0.294112593,0.257980853,0.174718603,0.152733296,0.158382714,0.079868615,-0.04033019,-0.073968351,-0.147546113,-0.194866508,-0.088210523,-0.078654878,0.011418183,0.050189439,0.273751527,0.160742253,0.210080639,0.32092154
Kyrgyz Republic,Regulatory Quality: Estimate,RQ.EST,-0.140870079,-0.405866712,-0.389383018,-1.008081913,-0.656034946,-0.416844815,-0.350435883,-0.333194166,-0.26139462,-0.223706394,-0.34460786,-0.325828105,-0.450190425,-0.536658466,-0.38615638,-0.379888356,-0.397319168,-0.392827451,-0.450061172,-0.625227749,-0.632588208,-0.616720378
Lao PDR,Regulatory Quality: Estimate,RQ.EST,-1.203962922,-1.353559375,-1.301684022,-1.338195443,-1.280378819,-1.186761737,-1.136199117,-1.072931767,-1.01609683,-0.978830159,-0.832189977,-0.85806942,-0.880769193,-0.845904052,-0.756473005,-0.749761283,-0.824817896,-0.756039798,-0.840734363,-0.90892607,-0.987142563,-0.927797914
Latvia,Regulatory Quality: Estimate,RQ.EST,0.883539677,0.954042315,0.921956718,0.874489903,0.933780432,0.954827309,0.966387451,0.922658324,0.928532481,0.954886913,1.010626793,1.037102938,1.166745305,1.074820042,1.068692565,1.144818783,1.134443521,1.182479143,1.180404305,1.216103435,1.170886755,1.172222614
Lebanon,Regulatory Quality: Estimate,RQ.EST,-0.418498695,-0.148626938,-0.096090503,-0.180461526,-0.274100661,-0.343958229,-0.338716269,-0.101630218,0.022311693,-0.120911703,-0.137205541,-0.080781765,-0.295429081,-0.365562856,-0.416773975,-0.378620535,-0.454621404,-0.532850027,-0.768814564,-0.905129552,-1.132511377,-1.014461637
Lesotho,Regulatory Quality: Estimate,RQ.EST,-0.464417785,-0.567470014,-0.593988776,-0.633165061,-0.667670608,-0.716383755,-0.670076966,-0.649876177,-0.630146682,-0.638167918,-0.540954292,-0.37577191,-0.444160998,-0.462051779,-0.459403545,-0.384048194,-0.555366874,-0.607284188,-0.669014096,-0.757836819,-0.615311503,-0.590149462
Liberia,Regulatory Quality: Estimate,RQ.EST,-1.605015397,-1.631839752,-1.855968833,-1.589710236,-1.347984076,-1.11355567,-1.274245739,-1.175838113,-1.040091872,-1.081623197,-1.04993248,-0.923242867,-0.880495667,-0.904000461,-0.976915777,-0.980787039,-0.989606023,-1.008153439,-1.038943887,-0.963078558,-0.980886161,-0.923699856
Libya,Regulatory Quality: Estimate,RQ.EST,-1.620458484,-1.512556314,-1.359117389,-1.489054441,-1.462987185,-1.111046314,-1.092221141,-1.185801029,-1.298258781,-1.427940607,-1.621440768,-1.745176792,-2.09778738,-2.248596668,-2.21544075,-2.147807598,-2.215218067,-2.30232048,-2.221005201,-1.967465401,-2.089348078,-1.945918322
Liechtenstein,Regulatory Quality: Estimate,RQ.EST,1.663842082,1.658584237,1.558996558,1.606703877,1.34977591,1.378267288,1.398588419,1.513157368,1.525235057,1.496991038,1.552440047,1.571822166,1.422946215,1.376436114,1.360561728,1.485092521,1.522567987,1.529857516,1.620551705,1.528091311,1.629348516,1.621230841
Lithuania,Regulatory Quality: Estimate,RQ.EST,1.077029228,1.038295269,1.058151603,0.936665177,0.973231792,1.010036111,1.042177677,0.951837957,0.960122764,0.926461577,1.117751122,1.147009254,1.188768387,1.263809323,1.124584794,1.146234751,1.093714833,1.146624088,1.080174565,1.270186067,1.298881292,1.33804214
Luxembourg,Regulatory Quality: Estimate,RQ.EST,1.864336729,1.788604856,1.784244657,1.638608694,1.674869657,1.737618685,1.658034682,1.643333912,1.673909426,1.85898304,1.759886026,1.770977259,1.625041127,1.645575047,1.710010767,1.681957483,1.749134064,1.685110092,1.838177085,1.906693339,1.83396697,1.929063201
"Macao SAR, China",Regulatory Quality: Estimate,RQ.EST,0.698325157,1.170784235,1.583119035,1.111617446,1.102531433,0.877206326,1.027431726,1.280590653,1.349386215,1.332164168,1.349059939,1.339520335,1.726156354,1.762847781,1.772146821,1.750831127,1.606424332,1.620742798,1.737213492,1.777810216,1.82458806,1.794257283
Madagascar,Regulatory Quality: Estimate,RQ.EST,-0.29750821,-0.334958345,-0.384915322,-0.292555779,-0.250743836,-0.287419379,-0.373598516,-0.544540942,-0.605530262,-0.552348316,-0.576099575,-0.65914011,-0.716764987,-0.809338331,-0.735103726,-0.736412764,-0.785894692,-0.78888917,-0.811572015,-0.836634576,-0.815499842,-0.799546599
Malawi,Regulatory Quality: Estimate,RQ.EST,-0.532408297,-0.493568599,-0.621729493,-0.509587169,-0.583651543,-0.508220851,-0.542513907,-0.489193112,-0.637416422,-0.754333615,-0.712749183,-0.679982603,-0.819636703,-0.865665615,-0.881440103,-0.79025799,-0.723060787,-0.749148667,-0.785046399,-0.801559806,-0.739736259,-0.772310615
Malaysia,Regulatory Quality: Estimate,RQ.EST,0.520823359,0.591819644,0.461175561,0.634848475,0.5365358,0.504324913,0.286812037,0.269758821,0.611249983,0.547134578,0.477169961,0.567808211,0.799231291,0.704775095,0.663995385,0.671388507,0.575907409,0.547572374,0.66661346,0.714465439,0.64400661,0.660894275
Maldives,Regulatory Quality: Estimate,RQ.EST,0.939704359,0.926884115,-0.015420588,0.516670823,0.406536967,0.056400053,-0.373797566,-0.38104254,-0.38403827,-0.38474986,-0.401814729,-0.457175404,-0.374468446,-0.432607949,-0.495872647,-0.440038592,-0.531163573,-0.551773667,-0.588554084,-0.613875866,-0.657294631,-0.67203939
Mali,Regulatory Quality: Estimate,RQ.EST,-0.578485012,-0.577274203,-0.527328253,-0.559557259,-0.458761305,-0.39016974,-0.42413795,-0.408670276,-0.483745784,-0.404689968,-0.427046448,-0.519340336,-0.633841455,-0.633086145,-0.639129579,-0.616693497,-0.600795805,-0.623046398,-0.673809767,-0.634793401,-0.634121776,-0.679561257
Malta,Regulatory Quality: Estimate,RQ.EST,1.060881257,1.148790598,1.124591827,1.060323238,1.114864707,1.144415736,1.201978564,1.364444613,1.42860508,1.334326267,1.321319699,1.290717721,1.078362703,1.153905511,1.143844724,1.271568894,1.327443004,0.938031852,1.210128903,0.801096201,0.674093783,0.687359095
Marshall Islands,Regulatory Quality: Estimate,RQ.EST,..,..,..,-0.297008544,-0.945403099,-0.907076895,-1.043946028,-1.221962571,-1.236856818,-1.012740016,-1.058615327,-1.114945292,-1.003489852,-0.98415184,-0.890493035,-0.941972315,-0.797005653,-0.726854742,-0.670987487,-0.648921907,-0.394462466,-0.422844559
Martinique,Regulatory Quality: Estimate,RQ.EST,0.939704359,0.926884115,0.811198771,0.864074349,0.855286777,0.877206326,0.894702375,0.90409261,0.891692638,0.876391232,0.839919209,0.840776086,1.23212266,1.271965504,1.229950666,1.200184584,1.187329054,1.221926212,0.93036598,0.946981251,0.972116888,0.931279719
Mauritania,Regulatory Quality: Estimate,RQ.EST,0.172739282,-0.160814732,-0.149925396,-0.376651973,-0.466557533,-0.494043827,-0.678380013,-0.711697698,-0.843002915,-0.801002622,-0.652322829,-0.67119503,-0.832643926,-0.912680149,-0.788824499,-0.819411278,-0.865196943,-0.82778126,-0.894477546,-1.077205062,-1.062217236,-0.997108281
Mauritius,Regulatory Quality: Estimate,RQ.EST,0.303823948,0.431313217,0.391610295,0.412572384,0.46688959,0.46771723,0.742279768,0.756105363,0.801979423,0.767549992,0.931618333,0.89288491,1.196946621,1.136690974,1.094851136,1.050101399,1.043949246,1.01627028,1.181130648,1.159215689,1.166106105,1.064478636
Mexico,Regulatory Quality: Estimate,RQ.EST,0.438464433,0.335378051,0.410247594,0.160981357,0.346685439,0.368228048,0.31256935,0.177682906,0.156337783,0.184377462,0.418743193,0.418155193,0.359438211,0.276325017,0.199013442,0.182068795,0.084375463,0.012595196,-0.012910045,-0.251374453,-0.148309499,-0.171988308
"Micronesia, Fed. Sts.",Regulatory Quality: Estimate,RQ.EST,..,..,0.449361145,0.382686883,0.384345442,-0.233671769,-0.521241605,-0.65398711,-0.754009664,-0.911160231,-0.952287197,-0.944317877,-1.053829312,-0.998972118,-0.959161699,-0.994520307,-0.923807919,-0.902161479,-0.891345799,-0.711252928,-0.561271906,-0.580112159
Moldova,Regulatory Quality: Estimate,RQ.EST,-0.403108656,-0.41021201,-0.430486381,-0.460677326,-0.348091394,-0.283888221,-0.201783881,-0.144404069,-0.132566243,-0.103003003,-0.11593055,-0.085767806,0.014869669,-0.080935068,-0.133195177,-0.052342266,-0.032315399,-0.047521766,-0.010916068,0.003381098,0.101790711,0.105498053
Monaco,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,1.271965504,1.229950666,1.200184584,1.187329054,1.221926212,1.335421324,1.359349608,1.398334026,1.350545764
Mongolia,Regulatory Quality: Estimate,RQ.EST,-0.10322991,-0.560890138,-0.495305836,-0.491697431,-0.321416348,-0.283821404,-0.351098925,-0.306162864,-0.258041173,-0.238061503,-0.216407061,-0.332616419,-0.277615696,-0.368251026,-0.099387668,-0.128521845,0.008206715,-0.002527024,-0.108932532,-0.253772855,-0.270890504,-0.17553468
Montenegro,Regulatory Quality: Estimate,RQ.EST,..,..,..,-0.132531121,-0.549078822,-0.127576694,-0.070495389,0.029315198,-0.007252727,0.000100756,0.034414675,0.093567498,0.175064266,0.226326779,0.234211266,0.323530018,0.391958714,0.394997239,0.42420873,0.420747459,0.543230414,0.374201149
Morocco,Regulatory Quality: Estimate,RQ.EST,-0.078193411,-0.284974277,-0.244661465,-0.437574357,-0.212712377,-0.215945512,-0.159162045,-0.090557851,-0.119565077,-0.176636279,-0.110853657,-0.091055743,-0.027915997,-0.098493114,-0.15564096,-0.158764094,-0.259155303,-0.154595122,-0.047914837,-0.133877844,-0.086889654,-0.064207993
Mozambique,Regulatory Quality: Estimate,RQ.EST,-0.414853543,-0.61850661,-0.493495107,-0.741414428,-0.626963675,-0.636888325,-0.51279074,-0.437218875,-0.453413218,-0.473082095,-0.46577546,-0.41751945,-0.435868889,-0.561899006,-0.749054015,-0.770824313,-0.796630502,-0.780855536,-0.772882998,-0.796027064,-0.726218462,-0.708528399
Myanmar,Regulatory Quality: Estimate,RQ.EST,-2.059803963,-2.031898499,-2.348572969,-2.127524614,-2.193645477,-2.273735046,-2.213251352,-2.234344482,-2.244580507,-2.102012873,-1.834657431,-1.500042915,-1.397878289,-1.247635365,-0.872649312,-0.839830458,-0.750430942,-0.753546059,-0.621483266,-1.118521333,-1.235084057,-1.436849356
Namibia,Regulatory Quality: Estimate,RQ.EST,0.582995772,0.224924058,0.230400413,0.142397329,0.173593417,0.046088159,0.376434058,0.241088286,0.213284954,0.09231393,0.155978978,0.164272174,0.076616585,0.044157978,-0.007049421,-0.117920652,-0.000688285,-0.00030195,0.0099776,-0.021197058,-0.015001387,-0.062260792
Nauru,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,-0.697122276,-0.8705706,-1.007552266,-1.046699047,-1.081133485,-1.187861443,-1.375983119,-1.238886595,-0.834047914,-0.604751825,-0.811553121,-0.135701671,-0.139852852,-0.083867647,-0.0707452,0.019245401,0.009585857
Nepal,Regulatory Quality: Estimate,RQ.EST,-0.590202868,-0.414270848,-0.52077055,-0.530171871,-0.523552716,-0.580034494,-0.646401107,-0.722060025,-0.761707723,-0.734936655,-0.805144668,-0.858153939,-0.847787738,-0.831647515,-0.789327502,-0.739431858,-0.775707901,-0.735730886,-0.735240161,-0.642471373,-0.650234938,-0.661413729
Netherlands,Regulatory Quality: Estimate,RQ.EST,1.819209218,1.718166828,1.765661716,1.654107094,1.682605624,1.800438523,1.775118947,1.697055578,1.729081273,1.804837584,1.745505095,1.760917544,1.7631253,1.787697911,1.964846015,2.040488958,2.013643742,1.84916997,1.748252153,1.73918283,1.712272048,1.790966392
Netherlands Antilles,Regulatory Quality: Estimate,RQ.EST,..,..,0.642341197,0.864074349,0.855286777,0.877206326,0.894702375,0.90409261,0.891692638,0.876391232,0.839919209,0.840776086,..,..,..,..,..,..,..,..,..,..
New Zealand,Regulatory Quality: Estimate,RQ.EST,1.561941624,1.650785565,1.75323987,1.631622076,1.695319414,1.715987206,1.799912691,1.823738337,1.81236732,1.964113235,1.844799161,1.819136858,1.943838,1.91034615,2.027463913,2.081799269,2.000859737,1.871017337,1.874447942,1.802642822,1.865193009,1.910228372
Nicaragua,Regulatory Quality: Estimate,RQ.EST,-0.489535064,-0.470480889,-0.346080571,-0.445305258,-0.426474214,-0.450823009,-0.421554148,-0.435356438,-0.302378356,-0.353553355,-0.310052246,-0.308052003,-0.408892065,-0.419965863,-0.528951228,-0.695781589,-0.731356859,-0.714432657,-0.679826021,-0.852285445,-0.914733768,-0.878058851
