Country Name,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Niger,Regulatory Quality: Estimate,RQ.EST,-0.772763193,-0.73002857,-0.683769524,-0.412261575,-0.553185999,-0.557963252,-0.464942008,-0.525119126,-0.564630508,-0.567633331,-0.60924989,-0.582843363,-0.743807316,-0.78047353,-0.720742762,-0.725769043,-0.682929277,-0.724168777,-0.798238993,-0.760396123,-0.720803857,-0.816925287
Nigeria,Regulatory Quality: Estimate,RQ.EST,-1.178755283,-1.230159998,-1.292817712,-0.792749345,-0.947573066,-0.894971669,-0.815719306,-0.760188282,-0.743477106,-0.699536264,-0.723069429,-0.681769371,-0.837622762,-0.887996912,-0.942333639,-0.917148352,-0.878198743,-0.940476418,-1.024434328,-0.944378197,-1.155944705,-0.936865151
Niue,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,-0.941210926,-0.979257643,-0.937622845,-0.907032251,-0.920354486,..,..,..,..,..,..,..,..,0.130963504,0.110037498
North Macedonia,Regulatory Quality: Estimate,RQ.EST,-0.161741629,-0.173230603,0.020573849,-0.232430562,-0.09363433,0.042447865,0.119425923,0.194719598,0.237565532,0.215584025,0.264106423,0.247319892,0.421686172,0.359894544,0.383369863,0.44345054,0.515392661,0.441836089,0.435726047,0.405005574,0.452958882,0.427339256
Norway,Regulatory Quality: Estimate,RQ.EST,1.220713973,1.307568908,1.439240694,1.478502393,1.220952749,1.329770327,1.372900724,1.464951038,1.511984587,1.602969527,1.539739251,1.657411098,1.640582204,1.594650984,1.686348915,1.805526137,1.784188271,1.797894001,1.694269657,1.628607154,1.516139507,1.597523451
Oman,Regulatory Quality: Estimate,RQ.EST,0.684939325,0.673514068,0.646622002,0.547744989,0.603963792,0.612982988,0.696053743,0.526367486,0.442818642,0.31984368,0.466739267,0.471201926,0.688467622,0.557434797,0.597641349,0.406968594,0.160653666,0.275505722,0.444364667,0.315641969,0.432644993,0.43453747
Pakistan,Regulatory Quality: Estimate,RQ.EST,-0.877513707,-0.827369988,-1.049112082,-0.641119778,-0.479762465,-0.537263751,-0.599021852,-0.584045112,-0.613358259,-0.647816777,-0.722233474,-0.70500499,-0.688540936,-0.645115256,-0.662416399,-0.612370551,-0.667998254,-0.687235057,-0.764765918,-0.761585534,-0.886412621,-0.901008189
Palau,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,-0.697195232,-0.825186074,-0.873330295,-0.897295654,-0.994980633,-0.991693199,-0.820562959,-0.078301847,0.126572132,-0.013574167,0.106942423,0.465048999,0.547488928,0.531117499,0.442982525,0.401355356
Panama,Regulatory Quality: Estimate,RQ.EST,0.520487428,0.337754071,0.259365588,0.159857556,0.313156545,0.396069229,0.705149293,0.396906674,0.472236633,0.534382701,0.468524963,0.447597444,0.476986915,0.447250634,0.468313783,0.4252958,0.385193199,0.380994022,0.322711378,0.177574456,0.127132148,0.118782818
Papua New Guinea,Regulatory Quality: Estimate,RQ.EST,-0.600399971,-0.644967973,-0.804753959,-0.993771374,-0.767391503,-0.60658735,-0.689178407,-0.578488111,-0.569594562,-0.527206063,-0.524210632,-0.522182047,-0.354396224,-0.567924321,-0.566701651,-0.665424407,-0.528640509,-0.543229759,-0.683947444,-0.829443157,-0.682209134,-0.642708242
Paraguay,Regulatory Quality: Estimate,RQ.EST,-0.583924294,-0.761302412,-0.7526384,-0.864246666,-0.702513158,-0.583475471,-0.49169004,-0.409247994,-0.361598462,-0.32660228,-0.261282653,-0.24729614,-0.205342337,-0.205608889,-0.229902908,-0.248225942,-0.089519158,-0.137215763,-0.139662296,-0.222117677,-0.169901669,-0.078939348
Peru,Regulatory Quality: Estimate,RQ.EST,-0.03976579,0.114225753,0.204360604,0.007082981,0.074825414,0.238475114,0.320967674,0.36664179,0.392820895,0.404832929,0.436642319,0.406301677,0.47424823,0.439279824,0.469326198,0.351487756,0.44338277,0.517202258,0.471264184,0.063778646,0.20857498,0.292205185
Philippines,Regulatory Quality: Estimate,RQ.EST,-0.157630756,-0.109684803,-0.369468063,-0.215828404,-0.19207485,-0.126927033,-0.079146676,-0.112535633,-0.215251356,-0.1609696,0.040504601,0.023147568,0.077303529,0.054170173,0.112924449,0.127081677,0.028766409,0.10019961,0.113156676,0.062373228,0.062785596,0.164254963
Poland,Regulatory Quality: Estimate,RQ.EST,0.650061429,0.694821358,0.75869143,0.812517762,0.701598585,0.768656671,0.844261587,0.976622403,1.023158789,0.958582044,0.996395767,1.05261457,1.063315392,0.954634428,0.906232059,0.805140138,0.874214768,1.013511658,0.850681961,0.831825614,0.71730566,0.780193567
Portugal,Regulatory Quality: Estimate,RQ.EST,1.247205257,1.222377777,1.187247157,1.279269099,1.064929008,1.081407785,1.100550771,0.98944813,0.717936516,0.62163049,0.821372986,0.798301339,0.745933354,0.941803694,0.832201719,0.897149801,0.874975383,0.957910359,0.822069168,0.724131644,0.762673318,0.75535655
Puerto Rico,Regulatory Quality: Estimate,RQ.EST,1.18108356,1.170784235,0.859443843,1.111617446,1.102531433,0.998032272,1.022703767,0.887313962,0.855329275,0.854432464,0.914866805,0.847472012,0.890397012,0.971896648,0.939097106,0.859504819,0.937738717,0.722416639,0.7840482,0.826616287,0.84851265,0.63785404
Qatar,Regulatory Quality: Estimate,RQ.EST,0.26886192,0.193475112,0.157274693,0.260314733,0.307922423,0.398662835,0.645742595,0.682819784,0.596593678,0.496541798,0.795837998,0.741280317,0.569621563,0.661839247,0.683504045,0.403701633,0.587529361,0.668833852,0.841679335,0.856976271,0.870516777,0.977040887
Reunion,Regulatory Quality: Estimate,RQ.EST,..,..,1.197158933,1.111617446,1.102531433,1.127736807,1.146645427,1.154883027,1.140559673,1.121402621,1.080566168,1.080097675,1.23212266,1.271965504,1.229950666,1.200184584,1.187329054,1.221926212,0.93036598,0.946981251,0.972116888,0.931279719
Romania,Regulatory Quality: Estimate,RQ.EST,0.045701791,-0.051850341,0.180780634,0.242886126,0.441958904,0.506391943,0.597521305,0.617714942,0.67256701,0.687459826,0.564533114,0.634414732,0.600805342,0.568357587,0.566330016,0.433020145,0.406415403,0.443314433,0.346217543,0.292271405,0.364533067,0.318900615
Russian Federation,Regulatory Quality: Estimate,RQ.EST,-0.237842888,-0.148958758,-0.100426845,-0.124243185,-0.388349891,-0.255605638,-0.349167258,-0.288328469,-0.310507625,-0.311618179,-0.346864879,-0.357476294,-0.402516544,-0.58007884,-0.443195045,-0.526991606,-0.562712371,-0.47659722,-0.483847022,-0.542337775,-1.141972661,-1.122071862
Rwanda,Regulatory Quality: Estimate,RQ.EST,-0.945764959,-0.860016048,-0.680962741,-1.00175786,-0.685272574,-0.691658378,-0.532337666,-0.335741609,-0.239782363,-0.18134591,-0.12608774,-0.030156894,0.185563326,0.147564426,0.011626933,0.079686984,0.033973776,-0.01019153,-0.000359975,0.061051052,0.162929788,0.124717452
Samoa,Regulatory Quality: Estimate,RQ.EST,-0.025812507,-0.04871612,-0.008966523,-0.050482985,-0.044892438,-0.082662143,-0.303847909,-0.241460204,-0.26935181,-0.323420256,-0.355457723,-0.272673458,-0.207312658,-0.077628694,-0.140860006,-0.082211792,-0.141316265,-0.260609269,-0.208590478,-0.219749257,-0.272904605,-0.270534545
San Marino,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,0.52479142,0.491002738,0.463226497,0.440543503,0.448323607,0.525310516,0.534613013,0.545899749,0.931279719
Sao Tome and Principe,Regulatory Quality: Estimate,RQ.EST,-0.267191708,-0.536516249,-0.928992569,-0.91509521,-0.681605339,-0.817054868,-0.739144027,-0.774942636,-0.854655921,-0.749479055,-0.798958182,-0.807314754,-0.833610535,-0.837602377,-0.870378137,-0.891081989,-0.909116745,-0.967672408,-0.974100471,-0.947238505,-0.890242934,-0.940236151
Saudi Arabia,Regulatory Quality: Estimate,RQ.EST,-0.073314346,0.080750518,0.041980341,0.110850625,-0.046231199,0.017053837,0.120269671,0.159869671,0.15966104,0.024820386,0.099087514,0.07968884,-0.006104905,0.004832044,0.064568758,-0.017766574,-0.090882264,-0.088528037,0.24940148,0.323760301,0.418585479,0.517070889
Senegal,Regulatory Quality: Estimate,RQ.EST,-0.271161288,-0.308505297,-0.323487252,-0.260493904,-0.368648618,-0.404348582,-0.347913265,-0.324280888,-0.317569882,-0.245334327,-0.109142281,-0.073225945,-0.26208818,-0.224439725,-0.210808367,-0.195707217,-0.147642568,-0.175264254,-0.294217169,-0.322730869,-0.296521306,-0.345079482
Serbia,Regulatory Quality: Estimate,RQ.EST,-0.638883829,-0.611243188,-0.467083603,-0.623985469,-0.530395031,-0.437243164,-0.386879176,-0.182950586,-0.065657973,-0.016896952,-0.070326254,-0.0626247,0.181434169,0.136262819,0.024931239,-0.046661455,0.099695772,0.097264789,0.080396354,0.035520174,0.137092441,0.137915701
Seychelles,Regulatory Quality: Estimate,RQ.EST,0.456945926,0.682984054,-0.170286,0.453918278,0.190891683,0.012542915,-0.050411433,-0.006883712,-0.017649978,-0.081546515,-0.13128005,-0.110132016,-0.26845476,0.134930491,-0.090723507,0.010820714,0.019313708,0.028845681,0.021038041,0.006211027,0.327582836,0.211075112
Sierra Leone,Regulatory Quality: Estimate,RQ.EST,-1.347733498,-1.179167032,-1.091193676,-1.101499438,-1.142181635,-1.090546489,-0.9773615,-0.805877388,-0.760722637,-0.73083967,-0.710573137,-0.720584512,-0.822831988,-0.928697109,-0.948930025,-0.949866354,-0.918371916,-0.916900396,-0.90462321,-0.98027122,-1.055577874,-1.064179897
Singapore,Regulatory Quality: Estimate,RQ.EST,1.888890624,1.785252333,1.762279868,1.746806502,1.753630042,1.808868408,1.868738413,1.775740385,1.783599377,1.783230543,1.957902074,1.960108399,2.226360083,2.252235413,2.17064333,2.109154701,2.121737957,2.154437542,2.205299139,2.22689867,2.214378357,2.308591366
Slovak Republic,Regulatory Quality: Estimate,RQ.EST,0.903905571,0.91302371,1.083422542,1.126772285,1.084782243,0.974188089,1.078327537,1.048043728,0.999186158,0.999639213,1.040906668,0.92778039,0.885451794,0.772586048,0.876968384,0.812015295,0.798312306,0.997581124,0.774733365,0.866957545,0.850252986,0.601919115
Slovenia,Regulatory Quality: Estimate,RQ.EST,0.851863027,0.881739914,0.844685614,0.883193433,0.794790149,0.800101042,0.847147286,0.913787246,0.759355605,0.69279635,0.625475347,0.624960363,0.657770276,0.609880984,0.627829552,0.564625978,0.642297328,0.997022331,0.912210226,0.822128713,0.694944024,0.731421769
Solomon Islands,Regulatory Quality: Estimate,RQ.EST,..,..,-0.949744344,-0.975333095,-1.105919957,-1.137445092,-1.193495393,-1.220026255,-1.20244503,-1.055239081,-1.044333339,-1.110217571,-1.100647211,-0.973001599,-0.97360158,-0.81033957,-0.847762167,-0.835665345,-0.832646549,-0.847071648,-0.766386211,-0.780060709
Somalia,Regulatory Quality: Estimate,RQ.EST,-2.068249941,-2.039961815,-2.299372673,-2.206925154,-2.493313074,-2.43264842,-2.547725677,-2.490455866,-2.301243305,-2.332045794,-2.224690437,-2.207792521,-2.072233677,-2.101894855,-2.184588909,-2.284104824,-2.08894062,-2.148591757,-1.953612566,-1.836232662,-1.900155783,-1.879818201
South Africa,Regulatory Quality: Estimate,RQ.EST,0.733767986,0.819586337,0.692467272,0.715097189,0.74697268,0.595666349,0.656967223,0.449182034,0.44557327,0.446406275,0.398661673,0.380482465,0.230833724,0.208593905,0.119783156,0.138877571,-0.040778168,0.008505391,0.020494822,-0.090708636,-0.185125753,-0.223697945
South Sudan,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,-1.720938444,-1.449887633,-1.517484426,-1.643804073,-1.673457623,-1.804660559,-1.933432341,-2.035826683,-1.984623671,-2.010436773,-2.004423141,-2.103992701,-2.117244959
Spain,Regulatory Quality: Estimate,RQ.EST,1.329032183,1.304303527,1.306747794,1.30437541,1.176645756,1.215253234,1.254889965,1.187052488,1.15819037,1.060738206,0.947154939,0.932680726,0.74645406,0.791497886,0.996483803,0.930761218,0.938154161,1.037264585,0.755449116,0.797288954,0.797074437,0.693764329
Sri Lanka,Regulatory Quality: Estimate,RQ.EST,0.124769226,0.034730762,-0.083361119,-0.423394442,-0.272532344,-0.297004074,-0.385201991,-0.294943988,-0.248191312,-0.131351128,-0.125741094,-0.166235015,-0.10895326,-0.0587589,-0.123026699,-0.162278667,-0.217681855,-0.232445598,-0.225914791,-0.38943544,-0.653642833,-0.507761836
St. Kitts and Nevis,Regulatory Quality: Estimate,RQ.EST,..,..,0.111298248,1.324107885,1.285441875,1.053263545,1.146645427,1.154883027,1.140559673,1.121402621,1.080566168,1.080097675,0.529373944,0.709728956,0.709396422,0.541024446,0.49864164,0.486974269,0.514629245,0.53940779,0.58444494,0.541928887
St. Lucia,Regulatory Quality: Estimate,RQ.EST,..,..,0.153365374,1.260209203,1.12860322,0.765413165,0.434909999,0.497561961,0.347569495,0.439209849,0.308906913,0.291050583,0.270610958,0.308875561,0.267580539,0.315735459,0.337109506,0.300285727,0.372113407,0.383640796,0.439211994,0.397178859
St. Vincent and the Grenadines,Regulatory Quality: Estimate,RQ.EST,..,..,0.140641779,1.239577889,0.905649722,0.71949774,0.434909999,0.497561961,0.321675181,0.351851404,0.342154562,0.321960688,0.357046247,0.275838017,0.259495288,0.251334965,0.30456084,0.27475816,0.345437974,0.34358573,0.348867625,0.31760639
Sudan,Regulatory Quality: Estimate,RQ.EST,-1.281219721,-1.418015361,-1.197614193,-1.384861946,-1.204652309,-1.315864444,-1.441465974,-1.274795175,-1.344850659,-1.316548586,-1.477985501,-1.463778138,-1.445106983,-1.504510403,-1.486272931,-1.578617334,-1.644064665,-1.669680119,-1.570901155,-1.476986885,-1.581311107,-1.603139162
Suriname,Regulatory Quality: Estimate,RQ.EST,-0.677856028,-0.575908244,-0.650516927,-0.520047545,-0.52555269,-0.593855679,-0.541388154,-0.612616003,-0.667498529,-0.58248961,-0.476160944,-0.44600299,-0.634206414,-0.631722152,-0.642956674,-0.557062507,-0.668974459,-0.701412082,-0.795015275,-0.721502066,-0.789872885,-0.728055537
Sweden,Regulatory Quality: Estimate,RQ.EST,1.590243936,1.610253572,1.669409156,1.532868862,1.439547062,1.572997212,1.635884047,1.649703622,1.656240582,1.892241955,1.900038838,1.895466685,1.805163264,1.803804874,1.842773318,1.790045738,1.825504899,1.793261528,1.678616405,1.745321631,1.681576967,1.718017101
Switzerland,Regulatory Quality: Estimate,RQ.EST,1.733826637,1.683715343,1.636825681,1.550629139,1.495481372,1.645464301,1.562006712,1.549013495,1.620867133,1.61533618,1.651066184,1.619792342,1.800340295,1.729456306,1.900379658,1.875574946,1.791235805,1.65198791,1.584892631,1.723315477,1.620113015,1.729380012
Syrian Arab Republic,Regulatory Quality: Estimate,RQ.EST,-1.022779346,-1.055394173,-1.103693247,-0.985814393,-1.335150123,-1.33315742,-1.135349393,-0.918233693,-0.855281353,-0.952119052,-1.530745149,-1.545633554,-1.684552789,-1.664717913,-1.684930086,-1.853042841,-1.759668589,-1.77942121,-1.891613841,-1.646809816,-1.823899746,-1.810112953
"Taiwan, China",Regulatory Quality: Estimate,RQ.EST,1.010753751,1.008325219,1.155298948,0.930255949,0.843208909,0.947522938,1.00401032,1.041004539,1.114898801,1.111809015,1.180826187,1.135525942,1.29879117,1.332924247,1.27639544,1.360435247,1.37460053,1.396167874,1.36607933,1.473266959,1.409888744,1.451695681
Tajikistan,Regulatory Quality: Estimate,RQ.EST,-1.346471786,-1.089490056,-1.12121141,-1.127930045,-1.106146812,-1.132352829,-1.077060342,-1.064246535,-1.010269761,-0.977914989,-1.011844516,-1.066145539,-1.036864042,-1.064184427,-1.118531585,-1.097772956,-1.100579858,-1.061833382,-1.072057724,-1.154771566,-1.197977424,-1.178222895
Tanzania,Regulatory Quality: Estimate,RQ.EST,-0.660840333,-0.611833632,-0.495821655,-0.492080003,-0.407301128,-0.457430691,-0.543911099,-0.470705569,-0.462349176,-0.449195504,-0.410142124,-0.353273869,-0.363270283,-0.427903473,-0.483072639,-0.61011517,-0.640993357,-0.668204069,-0.689335167,-0.640137732,-0.563533366,-0.588394701
Thailand,Regulatory Quality: Estimate,RQ.EST,0.138986304,0.357130826,0.219655558,0.453963399,0.229795873,0.086198561,0.11253725,0.121483989,0.061810683,0.0903828,0.137224212,0.130639657,0.174806476,0.195901737,0.052868694,0.007616858,-0.044096656,-0.021945093,0.063660756,0.083535075,0.165019408,0.158257782
Timor-Leste,Regulatory Quality: Estimate,RQ.EST,-1.232708693,-1.268216372,-1.148065329,-1.149459362,-1.554423809,-1.632848859,-1.341633081,-1.159774542,-1.110628128,-1.052828908,-1.023702502,-0.991481781,-0.905718267,-0.993646324,-0.993600726,-0.743774116,-0.792416215,-0.775254309,-0.763640761,-0.777108014,-0.472811252,-0.487927586
Togo,Regulatory Quality: Estimate,RQ.EST,-0.785779953,-0.687587142,-0.864377677,-0.84233588,-0.91953963,-0.975777388,-0.973068416,-0.877426922,-0.887266576,-1.018981934,-0.855400681,-0.940925956,-0.8451882,-0.863928974,-0.834297657,-0.83218658,-0.70613569,-0.744945109,-0.664301932,-0.646790862,-0.562867999,-0.493230194
Tonga,Regulatory Quality: Estimate,RQ.EST,..,..,-0.515539229,-0.515336812,-0.690099478,-0.719671786,-0.792954564,-0.574568629,-0.579521,-0.599480748,-0.645014048,-0.655830562,-0.427611589,-0.423639238,-0.431269497,-0.406208128,-0.362755716,-0.319078892,-0.380405098,-0.315788686,-0.347820729,-0.393207431
Trinidad and Tobago,Regulatory Quality: Estimate,RQ.EST,0.724952698,0.677086234,0.629554689,0.596351504,0.670382082,0.657228649,0.663967788,0.57155478,0.539660513,0.521160543,0.245129809,0.210611492,0.145356745,0.058190934,-0.02195706,0.009847627,-0.131842151,-0.192311719,-0.177748173,-0.095458128,-0.074092187,-0.13073504
Tunisia,Regulatory Quality: Estimate,RQ.EST,-0.089518681,-0.008071034,-0.114593126,-0.043587729,0.191378027,0.066711374,0.087893672,-0.006240557,-0.087301865,-0.266437083,-0.242597431,-0.285445631,-0.339506477,-0.388389468,-0.453965753,-0.362543464,-0.494956315,-0.385123879,-0.303489238,-0.400296509,-0.414175898,-0.619132638
Turkiye,Regulatory Quality: Estimate,RQ.EST,0.055775434,0.015878489,0.030695695,0.269054443,0.280463099,0.329305053,0.269334227,0.288754821,0.312994033,0.393024772,0.450981587,0.463030308,0.432501823,0.273797631,0.193467319,0.043469105,0.016247209,-0.02041775,-0.024792725,-0.10066618,-0.244638905,-0.229510218
Turkmenistan,Regulatory Quality: Estimate,RQ.EST,-1.667082429,-1.744266748,-1.841409445,-1.789073229,-2.087571383,-2.009495258,-1.959103823,-1.967352509,-2.061424971,-2.050928116,-2.114089966,-2.132285595,-2.097846508,-2.102107048,-2.115457773,-1.999273181,-2.00086236,-2.029188871,-2.054598331,-2.030894041,-2.067060709,-2.068097591
Tuvalu,Regulatory Quality: Estimate,RQ.EST,..,..,-0.081334054,-0.410195917,-0.727358162,-0.819225967,-1.093340158,-1.011516452,-1.152947545,-1.176823378,-1.231591344,-1.306704044,-0.875857711,-0.652310669,-0.571276486,-0.773564935,-0.470841706,-0.403398484,-0.317361802,-0.292559326,-0.144963637,-0.190622672
Uganda,Regulatory Quality: Estimate,RQ.EST,-0.149828881,-0.170014277,-0.113614902,-0.268432379,-0.252237618,-0.250690669,-0.255989254,-0.192969292,-0.201333165,-0.176683009,-0.262373745,-0.276472032,-0.256649405,-0.319013208,-0.272560328,-0.263932079,-0.286415815,-0.41451624,-0.482214451,-0.490780681,-0.490339339,-0.517365336
Ukraine,Regulatory Quality: Estimate,RQ.EST,-0.624253511,-0.555056512,-0.347879618,-0.510850072,-0.486631006,-0.409717262,-0.516110599,-0.559112489,-0.454440266,-0.563705266,-0.554683208,-0.585612416,-0.586776257,-0.618873358,-0.410622746,-0.281774551,-0.256266981,-0.216642439,-0.266943336,-0.290212572,-0.331597328,-0.266427398
United Arab Emirates,Regulatory Quality: Estimate,RQ.EST,1.078349113,0.638878942,0.792539001,0.651603818,0.624527931,0.60901165,0.567518592,0.443285644,0.318565339,0.445208371,0.670992136,0.774973035,0.987515152,1.096596956,0.95991838,1.000954628,0.91985476,0.96813792,1.074331045,1.006122708,1.034780741,1.042391419
United Kingdom,Regulatory Quality: Estimate,RQ.EST,1.708124042,1.647805929,1.726345778,1.613183498,1.839908719,1.868066311,1.785267949,1.581597805,1.730519772,1.649374008,1.637840033,1.761087894,1.819528937,1.834661007,1.749326229,1.705333829,1.769423246,1.612857223,1.474023938,1.452374935,1.566510081,1.536566734
United States,Regulatory Quality: Estimate,RQ.EST,1.551741362,1.568514585,1.559834719,1.60669601,1.640943408,1.49368763,1.532458067,1.398337722,1.443845391,1.455096602,1.294393897,1.260388613,1.276289463,1.242206693,1.485620737,1.619457603,1.613139987,1.33457458,1.238437533,1.440957189,1.424439907,1.393732786
Uruguay,Regulatory Quality: Estimate,RQ.EST,0.55635494,0.311726302,0.299977809,0.41782546,0.401181012,0.380375654,0.396923661,0.505946875,0.599306583,0.609196186,0.599089086,0.715800822,0.723710597,0.588026166,0.681275368,0.644548297,0.623031616,0.613631606,0.687180042,0.719142973,0.713579416,0.675111055
Uzbekistan,Regulatory Quality: Estimate,RQ.EST,-1.510510683,-1.423900008,-1.581190109,-1.513823986,-1.628457427,-1.506052732,-1.363840461,-1.469173312,-1.536477327,-1.557781339,-1.579983473,-1.603982806,-1.729825616,-1.688058972,-1.63551414,-1.291474462,-1.138668895,-1.055322766,-0.999216437,-0.595436335,-0.55031544,-0.576817334
Vanuatu,Regulatory Quality: Estimate,RQ.EST,..,..,0.063400999,0.247530341,0.001730393,-0.446476102,-0.697731018,-0.679592252,-0.781638503,-0.684840024,-0.744923711,-0.537155151,-0.325082302,-0.33227396,-0.29666853,-0.31760475,-0.434423208,-0.425862521,-0.379000276,-0.108174562,-0.090816133,-0.119526424
"Venezuela, RB",Regulatory Quality: Estimate,RQ.EST,-0.666176438,-1.002670527,-1.065405965,-1.099601746,-1.208008647,-1.443938136,-1.372148633,-1.559879422,-1.563119769,-1.402885199,-1.444834471,-1.529261708,-1.740042567,-1.872669816,-1.999046326,-1.984669447,-2.386736393,-2.38258338,-2.267459154,-2.215185881,-2.045843363,-2.026247501
Viet Nam,Regulatory Quality: Estimate,RQ.EST,-0.766993642,-0.637721121,-0.556896567,-0.601215303,-0.625979781,-0.572598636,-0.630675972,-0.633366287,-0.631919384,-0.609958649,-0.676629722,-0.652517498,-0.602058232,-0.505210996,-0.502611756,-0.433779716,-0.37249127,-0.3752608,-0.236916333,-0.404661357,-0.429956317,-0.382607728
Virgin Islands (U.S.),Regulatory Quality: Estimate,RQ.EST,..,..,1.269526482,1.111617446,0.608042121,0.626675904,0.642759264,0.653302133,0.642825544,0.631379724,0.599272251,0.601454556,0.529373944,0.52479142,0.860476732,0.831705511,0.813936293,1.221926212,1.335421324,1.359349608,1.398334026,1.350545764
West Bank and Gaza,Regulatory Quality: Estimate,RQ.EST,-0.991329432,-1.024316311,-0.637341201,-1.060214877,-1.015352607,-1.199777246,-1.120842099,-0.209515676,0.213046864,0.199400276,0.072572045,0.119205616,0.205778599,0.080587633,0.048176896,0.004177555,0.000736609,0.001692488,0.054560505,-0.05932036,-0.036869179,-0.279209316
"Yemen, Rep.",Regulatory Quality: Estimate,RQ.EST,-0.88151294,-0.778926432,-0.884178817,-0.83576411,-0.773362696,-0.675990701,-0.725814462,-0.641269386,-0.615789056,-0.843221605,-0.698649287,-0.73860395,-0.90968436,-1.15677309,-1.49802947,-1.481473327,-1.636975169,-1.702667832,-1.857521653,-2.04068327,-1.917549729,-1.843050718
Zambia,Regulatory Quality: Estimate,RQ.EST,-0.760921121,-0.640948832,-0.629703283,-0.74261868,-0.655606568,-0.567137718,-0.508774042,-0.542492092,-0.524832308,-0.467423737,-0.444079787,-0.494722933,-0.53390485,-0.495386928,-0.539625227,-0.516228199,-0.52729851,-0.613412023,-0.687793911,-0.570348263,-0.52905792,-0.498100042
Zimbabwe,Regulatory Quality: Estimate,RQ.EST,-1.798833966,-1.855191708,-1.974932075,-2.201544046,-1.934421778,-2.075259686,-2.064896107,-2.080981731,-2.001823902,-1.89214921,-1.871890545,-1.854898691,-1.892657995,-1.656233072,-1.69492197,-1.577553749,-1.525652409,-1.486515284,-1.43441534,-1.386109114,-1.425967336,-1.338358641